##中文库名称:CSS样式组件

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
|width|布局_宽度()|文本型|CSS样式对象|设置元素宽度，例如: "200px"，默认值: auto|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|height|布局_高度()|文本型|CSS样式对象|设置元素高度，例如: "300px"，默认值: auto|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|maxWidth|布局_最大宽度()|文本型|CSS样式对象|设置元素最大宽度，例如: "500px"，默认值: none|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|maxHeight|布局_最大高度()|文本型|CSS样式对象|设置元素最大高度，例如: "600px"，默认值: none|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|minWidth|布局_最小宽度()|文本型|CSS样式对象|设置元素最小宽度，例如: "100px"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|minHeight|布局_最小高度()|文本型|CSS样式对象|设置元素最小高度，例如: "150px"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|float|布局_浮动()|文本型|CSS样式对象|设置元素浮动方式，例如: "left"，默认值: none|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|clear|布局_清除浮动()|文本型|CSS样式对象|设置清除浮动方式，例如: "both"，默认值: none|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|display|布局_显示方式()|文本型|CSS样式对象|设置元素显示方式，例如: "block","flex"，默认值: inline|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|visibility|布局_可见性()|文本型|CSS样式对象|设置元素可见性，例如: "hidden"，默认值: visible|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|position|布局_定位方式()|文本型|CSS样式对象|设置元素定位方式，例如: "relative"，默认值: static|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|left|布局_左偏移()|文本型|CSS样式对象|设置元素左偏移量，例如: "20px"，默认值: auto|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|right|布局_右偏移()|文本型|CSS样式对象|设置元素右偏移量，例如: "30px"，默认值: auto|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|top|布局_上偏移()|文本型|CSS样式对象|设置元素上偏移量，例如: "15px"，默认值: auto|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|bottom|布局_下偏移()|文本型|CSS样式对象|设置元素下偏移量，例如: "25px"，默认值: auto|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|zIndex|布局_层叠顺序()|数值型|CSS样式对象|设置元素层叠顺序，例如: 1，默认值: auto|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|overflow|布局_溢出处理()|文本型|CSS样式对象|设置元素溢出处理方式，例如: "scroll"，默认值: visible|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|verticalAlign|布局_垂直对齐()|文本型|CSS样式对象|设置元素垂直对齐方式，例如: "middle"，默认值: baseline|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|color|文字_文字颜色()|文本型|CSS样式对象|设置文字颜色，例如: "red"，默认值: black|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|fontSize|文字_文字大小()|文本型|CSS样式对象|设置文字大小，例如: "16px"，默认值: 16px|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|fontStyle|文字_字体样式()|文本型|CSS样式对象|设置字体样式，例如: "italic"，默认值: normal|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|fontWeight|文字_字体粗细()|文本型|CSS样式对象|设置字体粗细，例如: "bold"，默认值: normal|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|fontFamily|文字_字体族()|文本型|CSS样式对象|设置字体族，例如: "Arial"，默认值: 取决于浏览器|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|textAlign|文字_文字对齐()|文本型|CSS样式对象|设置文字对齐方式，例如: "center"，默认值: left|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|lineHeight|文字_行高()|文本型|CSS样式对象|设置行高，例如: "1.5"，默认值: normal|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|textDecoration|文字_文本装饰()|文本型|CSS样式对象|设置文本装饰，例如: "underline"，默认值: none|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|textIndent|文字_文本缩进()|文本型|CSS样式对象|设置文本缩进量，例如: "2em"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|letterSpacing|文字_字母间距()|文本型|CSS样式对象|设置字母间距，例如: "2px"，默认值: normal|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|wordSpacing|文字_单词间距()|文本型|CSS样式对象|设置单词间距，例如: "3px"，默认值: normal|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|textTransform|文字_文本转换()|文本型|CSS样式对象|设置文本转换方式，例如: "uppercase"，默认值: none|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|marginTop|边距_外边距上()|文本型|CSS样式对象|设置元素上外边距，例如: "10px"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|marginRight|边距_外边距右()|文本型|CSS样式对象|设置元素右外边距，例如: "15px"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|marginBottom|边距_外边距下()|文本型|CSS样式对象|设置元素下外边距，例如: "20px"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|marginLeft|边距_外边距左()|文本型|CSS样式对象|设置元素左外边距，例如: "25px"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|paddingTop|边距_内边距上()|文本型|CSS样式对象|设置元素上内边距，例如: "5px"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|paddingRight|边距_内边距右()|文本型|CSS样式对象|设置元素右内边距，例如: "8px"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|paddingBottom|边距_内边距下()|文本型|CSS样式对象|设置元素下内边距，例如: "12px"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|paddingLeft|边距_内边距左()|文本型|CSS样式对象|设置元素左内边距，例如: "18px"，默认值: 0|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|padding|边距_边距设定()|文本型|CSS样式对象|设置内容到边距的上下左右距离例如:"2px 8px"，默认值: 0px|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|borderRadius|边距_圆角样式()|文本型|CSS样式对象|设置圆角样式 例如:"40px"，默认值: 0px|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|backgroundColor|背景_背景颜色()|文本型|CSS样式对象|设置背景颜色，例如: "blue"，默认值: transparent|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|backgroundImage|背景_背景图片()|文本型|CSS样式对象|设置背景图片，例如: "url('image.jpg')"，默认值: none|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|backgroundRepeat|背景_背景重复()|文本型|CSS样式对象|设置背景图片重复方式，例如: "no_repeat"，默认值: repeat|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|backgroundPosition|背景_背景位置()|文本型|CSS样式对象|设置背景图片位置，例如: "center"，默认值: 0% 0%|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|backgroundSize|背景_背景大小()|文本型|CSS样式对象|设置背景图片大小，例如: "cover"，默认值: auto|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|backgroundAttachment|背景_背景附着()|文本型|CSS样式对象|设置背景附着方式，例如: "fixed"，默认值: scroll|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|borderWidth|边框_边框宽度()|文本型|CSS样式对象|设置边框宽度，例如: "2px"，默认值: medium|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|borderStyle|边框_边框样式()|文本型|CSS样式对象|设置边框样式，例如: "solid"，默认值: none|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|borderColor|边框_边框颜色()|文本型|CSS样式对象|设置边框颜色，例如: "green"，默认值: currentColor|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|borderCollapse|表格_表格边框合并()|文本型|CSS样式对象|设置表格边框合并方式，例如: "collapse"，默认值: separate|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|borderSpacing|表格_表格单元格间距()|文本型|CSS样式对象|设置表格单元格间距，例如: "2px"，默认值: 2px|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|emptyCells|表格_表格空单元格显示()|文本型|CSS样式对象|设置表格空单元格显示方式，例如: "show"，默认值: show|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|listStyleType|列表_列表样式类型()|文本型|CSS样式对象|设置列表项样式类型，例如: "disc"，默认值: disc|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|listStylePosition|列表_列表样式位置()|文本型|CSS样式对象|设置列表项样式位置，例如: "inside"，默认值: outside|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|listStyleImage|列表_列表样式图片()|文本型|CSS样式对象|设置列表项样式图片，例如: "url('bullet.png')"，默认值: none|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|cursor|其他_光标样式()|文本型|CSS样式对象|设置光标样式，例如: "pointer"，默认值: auto|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|opacity|其他_透明度()|数值型|CSS样式对象|设置元素透明度，例如: 0.5，默认值: 1|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |
| CSS_布局_自动 | `"auto"` | `文本型` | auto |

======上面组件库结束======
##中文库名称:FetchHTTP请求库

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
|fetch(%s,%s)
  .then(response => {
    if (!response.ok) {
      throw new Error(`HTTP 请求出错，状态码: ${response.status}`);
    }
    return response.text();
  })
  .then(result => {|!!FetchHTTP请求(,)||面向过程|请求通常用于从服务器获取数据|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
||``| `文本型` | ``| 要请求的地址 |||``| `Fetch对象` | ``| 一个对象，对象成员请餐卡Fetch对象 |
|})
.catch(error => {
 
});|""FetchHTTP请求结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|method|method()|文本型|Fetch对象|'POST' 或 'GET'|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|headers|headers()|数组型|Fetch对象|请求时候添加的协议头它是一个数组，数组中成员为:{ 'Content-Type': 'application/json'
} 这种其他自行查询资料。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|body|body()|文本型|Fetch对象|请求时候的内容页就是post附带的消息数据。|
### 参数列表:
